20131016_Bayreuth_16bit_06_Recorded_002,
51.311,56.917
-0.005,0.005
50,
Top,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/01_002.wav
Bottom,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/02_002.wav
Right,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/03_002.wav
Left,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/04_002.wav
Front,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/05_002.wav
Hind,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/06_002.wav
