20131016_Bayreuth_16bit_06_Recorded_003,
12.133,34.729
-0.005,0.005
30,
Top,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/01_003.wav
Bottom,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/02_003.wav
Right,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/03_003.wav
Left,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/04_003.wav
Front,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/05_003.wav
Hind,/Users/renpoo/Projects/ITOKEN.proj.1/Sounds/20131016_Bayreuth_16bit_06_Recorded/06_003.wav
